#---------------------------------------------------------------------#
Run : 2025-08-22 01:37:02
#---------------------------------------------------------------------#
INFO | EDA                | DatasetDict({                                                                                                       eda.py:13
DEB  | Dataset            | Edit prompts: ['a woman in white sitting on a chair with castle in the background', 'a woman in white crying on a chair     dataset.py:74
     |                    | with castle in the background', 'a woman in white crying on a chair with ghost in the background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000120                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: woman with brown hair                                                                                        dataset.py:72
DEB  | Dataset            | Target prompt: woman with [pink] [straight] hair [and blue eyes]                                                            dataset.py:73
DEB  | Dataset            | Edit prompts: ['woman with pink hair', 'woman with pink straight hair', 'woman with pink straight and blue eyes hair']      dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000121                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: watercolor of leaves on a branch                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: [oilpainting] of [pink] [roses] on a branch                                                                  dataset.py:73
DEB  | Dataset            | Edit prompts: ['oilpainting of leaves on a branch', 'oilpainting pink of leaves on a branch', 'oilpainting pink of roses    dataset.py:74
     |                    | on a branch']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000123                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: gold buddha statue in the temple                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: [red] [stone] buddha statue [with diamonds] in the temple                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['gold buddha statue in the red temple', 'stone buddha statue in the red temple', 'stone buddha with          dataset.py:74
     |                    | diamonds statue in the red temple']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000124                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: the galaxy over the durdle door                                                                              dataset.py:72
DEB  | Dataset            | Target prompt: the [pink] [sunset] [and rainbow] over the durdle door                                                       dataset.py:73
DEB  | Dataset            | Edit prompts: ['pink the galaxy over the durdle door', 'pink the sunset over the durdle door', 'pink and rainbow the        dataset.py:74
     |                    | sunset over the durdle door']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000125                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a close up of a purple flower on a black background                                                          dataset.py:72
DEB  | Dataset            | Target prompt: a close up of a [blue] flower [lego] on a [light background]                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['a close up of a blue flower on a black background', 'a close up of a blue lego on a black background', 'a   dataset.py:74
     |                    | close up of a blue lego on a light background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000127                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a boat is docked on a lake in the heavy fog                                                                  dataset.py:72
DEB  | Dataset            | Target prompt: a [white] boat [with boxes] is docked on a lake in the [sunny day]                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ['white a boat is docked on a lake in the heavy fog', 'white with boxes a boat is docked on a lake in the     dataset.py:74
     |                    | heavy fog', 'white with boxes a boat is docked on a lake in the sunny day']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000130                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a toy figure of naruto standing on a table                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: a toy figure of [cat] [sitting] on a [rock]                                                                  dataset.py:73
DEB  | Dataset            | Edit prompts: ['a toy figure of cat standing on a table', 'a toy figure of cat sitting on a table', 'a toy figure of cat    dataset.py:74
     |                    | sitting on a rock']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000131                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a swan swimming in a pond with its head out the water                                                        dataset.py:72
DEB  | Dataset            | Target prompt: a swan swimming in a [pool] with its [wings] [under] the water                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['a swan swimming in a pool with its head out the water', 'a swan swimming in a pool with its wings out the   dataset.py:74
     |                    | water', 'a swan swimming in a pool with its wings under the water']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000133                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a lion in the sky with a blue background                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a [white] [dog] in the sky with a [red background]                                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ['white a lion in the sky with a blue background', 'white a dog in the sky with a blue background', 'white a  dataset.py:74
     |                    | dog in the sky red background with a blue background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000134                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a black and white bird flying in the blue sky                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a [red and white] [chicken] flying in the [pink] sky                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['a red and white bird flying in the blue sky', 'a red and white chicken flying in the blue sky', 'a red and  dataset.py:74
     |                    | white chicken flying in the pink sky']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000135                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: the two people are standing on rocks with a fish                                                             dataset.py:72
DEB  | Dataset            | Target prompt: the two [old] people are [sitting] on [boat] with a fish                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['the old two people are standing on rocks with a fish', 'the old two people are sitting on rocks with a      dataset.py:74
     |                    | fish', 'the old two people are sitting on boat with a fish']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000136                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a yellow bird sitting on a branch                                                                            dataset.py:72
DEB  | Dataset            | Target prompt: a [blue] [parrot] sitting on a [green] branch                                                                dataset.py:73
DEB  | Dataset            | Edit prompts: ['a blue bird sitting on a branch', 'a blue parrot sitting on a branch', 'a blue parrot sitting on green a    dataset.py:74
     |                    | branch']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000137                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a golden pagoda in the snow                                                                                  dataset.py:72
DEB  | Dataset            | Target prompt: a [red] pagoda in the [heavy] [rain]                                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['a red pagoda in the snow', 'a red pagoda in heavy the snow', 'a red pagoda in heavy the rain']              dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000139                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a duck standing on a rock near water                                                                         dataset.py:72
DEB  | Dataset            | Target prompt: a [chicken] [sitting] on a [board] near water                                                                dataset.py:73
DEB  | Dataset            | Edit prompts: ['a chicken standing on a rock near water', 'a chicken sitting on a rock near water', 'a chicken sitting on   dataset.py:74
     |                    | a board near water']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75


#---------------------------------------------------------------------#
Run : 2025-08-22 02:26:59
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:26:59
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                            dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                             dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 02:46:58
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:47:59
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:48:35
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:48:57
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:49:29
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:50:45
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:51:59
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:52:15
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:53:47
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:54:47
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:55:19
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:55:36
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:55:55
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:56:03
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:56:05
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                            dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                             dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 02:56:10
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                        run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                        run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 02:56:12
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                               watermark_anything.py:42


#---------------------------------------------------------------------#
Run : 2025-08-22 02:57:33
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                          config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:57:34
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                              dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                     dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                      dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 02:57:40
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                 run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                 run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 02:57:41
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                        watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                      watermark_anything.py:53


#---------------------------------------------------------------------#
Run : 2025-08-22 02:59:39
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                          config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:59:41
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                              dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                     dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                      dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 02:59:47
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                 run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                 run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 02:59:48
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                        watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                      watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                             watermark_anything.py:55
INFO | WAM                | Processing sample at experiments/image_000000000001                                                       watermark_anything.py:66


#---------------------------------------------------------------------#
Run : 2025-08-22 03:02:26
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from                                     config.py:22
     |                    | /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.y
     |                    | aml


#---------------------------------------------------------------------#
Run : 2025-08-22 03:02:28
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                     dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                            dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                             dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:02:33
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                  run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                  run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 03:02:35
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                                                      watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                                                    watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                                                           watermark_anything.py:55
INFO | WAM                | Processing sample at experiments/image_000000000001                                                                                     watermark_anything.py:66


#---------------------------------------------------------------------#
Run : 2025-08-22 03:04:32
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                                        config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 03:05:31
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                                        config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 03:05:33
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                                            dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                                                   dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                                                    dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:05:39
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                                               run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                                               run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 03:05:41
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                                                      watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                                                    watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                                                           watermark_anything.py:55
INFO | WAM                | Processing sample at experiments/image_000000000001                                                                                     watermark_anything.py:66


#---------------------------------------------------------------------#
Run : 2025-08-22 03:06:30
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from                       config.py:22
     |                    | /home/shreyas/Desktop/Shreyas/Projects/Falcon/co
     |                    | nfigs/config.yaml


#---------------------------------------------------------------------#
Run : 2025-08-22 03:06:32
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit        dataset.py:26
     |                    | (split=V1) ...
INFO | Dataset            | Dataset split 'V1' loaded with 105 total        dataset.py:36
     |                    | samples
INFO | Dataset            | Finished processing 105 samples                 dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:06:37
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001            run_single.py:55
INFO | Main               | Saved sample image_000000000001 at           run_single.py:43
     |                    | experiments/image_000000000001


#---------------------------------------------------------------------#
Run : 2025-08-22 03:06:39
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                                                      watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                                                    watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                                                           watermark_anything.py:55
INFO | WAM                | Processing sample at experiments/image_000000000001                                                                                     watermark_anything.py:66


#---------------------------------------------------------------------#
Run : 2025-08-22 03:08:11
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from                       config.py:22
     |                    | /home/shreyas/Desktop/Shreyas/Projects/Falcon/co
     |                    | nfigs/config.yaml


#---------------------------------------------------------------------#
Run : 2025-08-22 03:08:13
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit        dataset.py:26
     |                    | (split=V1) ...
INFO | Dataset            | Dataset split 'V1' loaded with 105 total        dataset.py:36
     |                    | samples
INFO | Dataset            | Finished processing 105 samples                 dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:08:18
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001            run_single.py:55
INFO | Main               | Saved sample image_000000000001 at           run_single.py:43
     |                    | experiments/image_000000000001


#---------------------------------------------------------------------#
Run : 2025-08-22 03:08:20
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                   watermark_anything.py:42
INFO | WAM                | Loading WAM model...                 watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully        watermark_anything.py:55
INFO | WAM                | Processing sample at                 watermark_anything.py:66
     |                    | experiments/image_000000000001


#---------------------------------------------------------------------#
Run : 2025-08-22 03:09:53
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                                        config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 03:09:54
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                                            dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                                                   dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                                                    dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:10:00
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                                               run_single.py:55
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                                               run_single.py:43


#---------------------------------------------------------------------#
Run : 2025-08-22 03:10:02
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                                                      watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                                                    watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                                                           watermark_anything.py:55
INFO | WAM                | Processing sample at experiments/image_000000000001                                                                                     watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000001 | Bit Acc: 1.000                                                                                      watermark_anything.py:126


#---------------------------------------------------------------------#
Run : 2025-08-22 03:10:59
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                          config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 03:11:01
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                              dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                     dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                      dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:11:08
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                        watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                      watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                             watermark_anything.py:55


#---------------------------------------------------------------------#
Run : 2025-08-22 03:11:08
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000001                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000001 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000003                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000003 at experiments/image_000000000003                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000003                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000003 | Bit Acc: 1.000                                                        watermark_anything.py:126


#---------------------------------------------------------------------#
Run : 2025-08-22 03:30:37
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                          config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 03:30:39
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                              dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                     dataset.py:36
INFO | Dataset            | Finished processing 105 samples                                                                                      dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 03:30:46
#---------------------------------------------------------------------#
INFO | WAM                | Using device: cuda                                                                                        watermark_anything.py:42
INFO | WAM                | Loading WAM model...                                                                                      watermark_anything.py:53
INFO | WAM                | WAM model loaded successfully                                                                             watermark_anything.py:55


#---------------------------------------------------------------------#
Run : 2025-08-22 03:30:47
#---------------------------------------------------------------------#
INFO | Main               | Processing sample id=000000000001                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000001 at experiments/image_000000000001                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000001                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000001 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000003                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000003 at experiments/image_000000000003                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000003                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000003 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000005                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000005 at experiments/image_000000000005                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000005                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000005 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000006                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000006 at experiments/image_000000000006                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000006                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000006 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000009                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000009 at experiments/image_000000000009                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000009                                                       watermark_anything.py:66
INFO | WAM                | ✅ Done sample image_000000000009 | Bit Acc: 1.000                                                        watermark_anything.py:126
INFO | Main               | Processing sample id=000000000010                                                                                 run_single.py:59
INFO | Main               | Saved sample image_000000000010 at experiments/image_000000000010                                                 run_single.py:43
INFO | WAM                | Processing sample at experiments/image_000000000010                                                       watermark_anything.py:66
